2026-01-29 13:52:40,965 INFO  Logger.cs: 70 - 
2026-01-29 14:01:11,031 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2026-01-29 14:01:11,031 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2026-01-29 14:01:11,031 INFO  ExportHelperExtension.cs: 1409 - Component 27 is already fixed
2026-01-29 14:01:11,031 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-01-29 14:01:11,031 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-01-29 14:01:11,231 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-01-29 14:01:11,231 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-01-29 14:01:11,231 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-01-29 14:01:11,231 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-01-29 14:01:11,231 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Calf_link to child Foot failed
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from URDF¾î¼Àºí¸®.SLDASM
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1136 - Found 44 in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Calf_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Calf_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Calf_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Thigh_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Thigh_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Thigh_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Hip_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Hip_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Hip_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF¾î¼Àºí¸®.SLDASM
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1136 - Found 44 in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in URDF¾î¼Àºí¸®.SLDASM
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Calf_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Calf_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Calf_link-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2026-01-29 14:01:11,409 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Base-1
2026-01-29 14:01:11,425 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base-1
2026-01-29 14:01:11,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Thigh_link-1
2026-01-29 14:01:11,425 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Thigh_link-1
2026-01-29 14:01:11,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Thigh_link-1
2026-01-29 14:01:11,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Hip_link-1
2026-01-29 14:01:11,425 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Hip_link-1
2026-01-29 14:01:11,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Hip_link-1
2026-01-29 14:05:32,291 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-01-29 14:05:32,291 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
